sha256	bytes	path
3c14d5f31899901615e877444eafc2d618d1ff320e88588ffa77e994404e3a0c	11322	tri_artifact/README.md
4f1674e67a11e457181621a997efad27bcc908d4138ca9e5110c2cd487e0050d	1174	tri_artifact/PROTOCOL.md
15f0789b87a8bc88c3b635f7ce54c7752f968605b8e6f57d26cc0f9a7c0e3174	78858	tri_artifact/data/20260716T153658Z_Qwen_Qwen3.5-397B-A17B_compile_then_act_api_retry_subset.jsonl
767cdd0b8b678b877d2ea6661487545a5ef998121fb48a0e1133825a38fd1b36	3312	tri_artifact/data/appworld_tri_simple_note_mvp_v1.jsonl
66ff798f5df58da057bd621288c6738f8c350fb4e9925987da9e5583d474603f	3000	tri_artifact/data/appworld_tri_todoist_mvp_v1.jsonl
dbd44407f91fc2fc919d6b450d75f53950768dbf9a7a1ac3f8966b0d6b7bbcf7	44828	tri_artifact/data/binding_drift_tri_symmetric_smoke_v1.jsonl
d54fc65909dfc9196b4a9220f4e58b9a65200b35c2afbe6ed384cdf767ad0865	36692	tri_artifact/data/lifecycle_referent.jsonl
15f0789b87a8bc88c3b635f7ce54c7752f968605b8e6f57d26cc0f9a7c0e3174	78858	tri_artifact/data/qwen_compile_api_retry_subset.jsonl
8a358c5294b9c63624756cd8c4d015eebba799824ec689e96304b184edbdbb36	45751	tri_artifact/data/schema_gono_api_retry_subset.jsonl
9174eee1a593ba4f91d32fd58eada1432e82ef3a16409423e6c0ee2bfd5d0b25	284834	tri_artifact/data/temporal_referent.jsonl
9cd91c908fb9e76938277459a5ec8a78e7c406d91c77034e203084d719697e39	87421	tri_artifact/data/temporal_referent_human_rewrites_v1.jsonl
e651f4db45275877ca09a5e70187baca6d5ee8901bf983bb1ecc3885ef879181	46247	tri_artifact/data/temporal_referent_method_upgrade_smoke_v1.jsonl
43493c7279b1306edb306772fa5d4f2fc57a7483845dcd59760d099d2e42b9f5	382762	tri_artifact/data/temporal_referent_v2.jsonl
72c9c0a8127dca2931738c45ffdd1d5758576fb13b60e8a1ffd0f752344dcd2e	243065	tri_artifact/data/temporal_referent_v2_api_scalar.jsonl
9a63be2a2f25685db33e9a0c0048fcd2e86fe5f3bdc813dc592d01f8eda18d89	249690	tri_artifact/data/temporal_referent_v2_heldout.jsonl
1c307e2d9de34a62e2412c61685f775b0e035481674f63ae863d1a72b919b0aa	31219	tri_artifact/data/temporal_referent_v3_balanced_smoke.jsonl
bea0b48c5092e64fd3860069a5a81f09982940ca0b964b297d2e8a8f7f5970d6	251826	tri_artifact/data/temporal_referent_v3_language_clusters.jsonl
43b5613ef64fe2a3fc578e9d07686d044fb6efa7fd7bf07f609967da920f47e8	62949	tri_artifact/data/temporal_referent_v3_sqlite_trajectory.jsonl
d6cd70bfe6645e3968b0d4a45d43f53445c0cc431bfcae2d7f04214b25e167eb	12527	tri_artifact/data/temporal_referent_v3_sqlite_trajectory_smoke.jsonl
6a42f556d6cb176575070475855549b85c08b063c8b0b75b0ee40663770aca61	127624	tri_artifact/data/temporal_referent_v3_unseen_domains.jsonl
7440812377718fe5b691523eee977842b571e42cc2644a2bcf05ba1035f51c9c	73650	tri_artifact/data/temporal_referent_v4_policy.jsonl
7ca5b082245c0531bdcd4e8f4d613f69e242aa28a7099ba15aac1ed248f95bab	18545	tri_artifact/data/temporal_referent_v4_policy_smoke.jsonl
b6b6632f35cdf65e85b712363f5049495c9cd286b43357b1e70650d38a3d64bd	107142	tri_artifact/data/temporal_referent_v5_multirefresh_sqlite.jsonl
f4d85a2a1a132038dc60281b2f64ff39bf84d9191b73ee89e54d91f7cf1be54c	21502	tri_artifact/data/temporal_referent_v5_multirefresh_sqlite_smoke.jsonl
ecf8f19a55ebfa31b9c8414a14ade7a19f264149923819643936aff071613105	110509	tri_artifact/data/temporal_referent_v6_role_heldout.jsonl
e566ab73030f9bd452656e225279eb96c11e6a8c80701e0b80850afcf6afaafd	10998	tri_artifact/data/temporal_referent_v6_role_heldout_smoke.jsonl
2504f4979f1b4bfad5357e0cf734cbe4881adcadbe4e3cb1ca4fca0620657891	513912	tri_artifact/data/temporal_referent_v7_core_replication.jsonl
e1cb32f694024cd22884daa1b099d23053ff7dbeaaa5b68d684afcab3b61750b	25677	tri_artifact/data/temporal_referent_v7_core_replication_smoke.jsonl
06afa1a2a40f78eaa817a5f98f107e4972f7ea4c2b099535c7023498cd174446	85674	tri_artifact/data/temporal_referent_v7_repeat_stability_v1.jsonl
a900dbca27530b71fdf7a1cf13d1a8b90539c4ad695935acab3a405602e48268	13036	tri_artifact/data/toolsandbox_tri_frozen_v1.jsonl
a090ef7c5f1509934d570928b3983a0b997ef34bf51d9636c55e69a7b611c87c	13612	tri_artifact/data/toolsandbox_tri_matched_heldout_v1.jsonl
f795031bba66d9a018b94d351930a9ed2beaaae23285925cc3a514e17f7f189d	58624	tri_artifact/data/toolsandbox_tri_single_turn_2x2_v1.jsonl
ac6a36e43462b69c46e454828f7119b2fd3f2f8939758b38d6af4aa53ece578a	10990	tri_artifact/data/v6_glm_exact_cta_transport_retry.jsonl
ed08665f279af892e2658ebc6081d5446f5b8adbfe52d9c36f0fa49a38042709	7967	tri_artifact/data/v6_glm_role_indexed_transport_retry.jsonl
cbfe6340e8e3cd808a91e0b6896e09291676c393f0c6622d39647dec51113631	1318	tri_artifact/runs/20260715T160231Z_Pro_zai-org_GLM-5.1_direct_dev_p0.jsonl
16c824373c935e796b2bdf18d249b70857395d60fc709704c648740c6a33121d	1327	tri_artifact/runs/20260715T160308Z_Pro_zai-org_GLM-5.1_direct_dev_p0.jsonl
e745da5167c50df6877bfdf6d6be3995442f5da75367dbcffb9c70aee7fe3f1d	21538	tri_artifact/runs/20260715T160357Z_Pro_zai-org_GLM-5.1_interactive_dev_p0.jsonl
7bf33b90c8eaf56770e0d0077a91c50e7e2aa03d17c3c6bff8825f04fb608371	21333	tri_artifact/runs/20260715T160535Z_Pro_zai-org_GLM-5.1_direct_dev_p0.jsonl
38e449b203687c9de8b0c9e98cee7628d1fb7a581d90cffec11302c05c16473e	27524	tri_artifact/runs/20260715T160632Z_Pro_zai-org_GLM-5.1_compiler_dev_p0.jsonl
9c3f412d62f3b3c510878f2c8d76e93dbeecf95d5895a379b8980179b22a4138	21688	tri_artifact/runs/20260715T161012Z_Pro_zai-org_GLM-5.1_state_overwrite_dev_p0.jsonl
db1dc1024bd5c95435701cdcd2df7f157d4d702391f8b2a916ad13ac1c253e31	14017	tri_artifact/runs/20260715T161216Z_Pro_zai-org_GLM-5.1_compiler_dev_p0.jsonl
60d3e9106906a0aa2d2d3e6eb7efc2b0d9bb08335d0bcb4df299b7e05c4c98d6	21682	tri_artifact/runs/20260715T161541Z_Pro_zai-org_GLM-5.1_state_overwrite_dev_p0.jsonl
ac84a801f29febdce5aa9945046db8fc15ad1c1d18b51c1cc3fce1a30e543b55	20860	tri_artifact/runs/20260715T161734Z_Pro_zai-org_GLM-5.1_ledger_dev_p0.jsonl
06fa5681a2d75078418531fd4d6588e77b1203bf240190bb755cc95c6ab9b4fe	16215	tri_artifact/runs/20260715T161916Z_Qwen_Qwen3.5-397B-A17B_state_overwrite_dev_p0.jsonl
cdc6ab3ee4251f0403a0c38e09023b47d2bc794d01e50588c681a0aaa15c1891	15659	tri_artifact/runs/20260715T162227Z_Qwen_Qwen3.5-397B-A17B_ledger_dev_p0.jsonl
0e6d7591c41eceb0903e202daffcbd81f95fba407c964d97734e7f5a432e8a61	10489	tri_artifact/runs/20260715T162427Z_Pro_zai-org_GLM-5.1_state_overwrite_heldout_p0.jsonl
dbe0dec189d7ae55997b4643f13faf10c0e5cc94b47737fae3744f3e7e948a07	10027	tri_artifact/runs/20260715T162530Z_Pro_zai-org_GLM-5.1_ledger_heldout_p0.jsonl
40bce1aac92294433db78094441ae2d43f7d34508cdf73e33383d675f24f1fb0	4077	tri_artifact/runs/20260716T014337Z_Pro_zai-org_GLM-5.1_compile_then_act_dev_p0.jsonl
5cda530e14ca93a4a08a4ec5182e5bc897825af44ce19d16ad1c91a1de389139	13192	tri_artifact/runs/20260716T014439Z_Pro_zai-org_GLM-5.1_state_overwrite_dev_all.jsonl
